========================================================================
>> glg-ESP: The OmegaT package for adaptation will be created
>> glg-ESP: The base version and the initial package exist
>> glg-ESP: Unpack base package in 03_adaptation folder
Archive:  glg-ESP/01_base_version/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM.omt
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/dictionary/.empty  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/glossary/glossary.txt  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/filters.xml  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/ignored_words.txt  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/last_entry.properties  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/learned_words.txt  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/project_save.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/project_save.tmx.202009021203.bak  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/project_save.tmx.202009021224.bak  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/project_save.tmx.202009021925.bak  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/project_save.tmx.202009031222.bak  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/project_save.tmx.bak  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/project_stats.txt  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat.project  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/source/Spain-School_Global_Crises_Module_esp-ESP.xlf  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/source/Spain-Student_Global_Crises_Module_esp-ESP.xlf  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/source/ZZ_TVRadio.txt  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/target/.empty  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/03_rec/PISA_esp-ESP_GCM_Translator1.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/03_rec/PISA_esp-ESP_GCM_Translator2.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_esp-ESP_OMT_Questionnaires_2020.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/enforce/.empty  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/esp-ESP_Educational_Career_Questionnaire_MS.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/esp-ESP_Financial_Literacy_Questionnaire_MS.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/esp-ESP_General_Teacher_Questionnaire_MS.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/esp-ESP_ICT_Familiarity_Questionnaire_MS.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/esp-ESP_Reading_Teacher_Questionnaire_MS.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/esp-ESP_School_Questionnaire_MS.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/esp-ESP_Student_Questionnaire_Booklet_MS.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/tm/esp-ESP_Well_Being_Questionnaire_MS.tmx  
  inflating: glg-ESP/03_adaptation/PISA2021FT_esp-ESP_OMT_Questionnaires_GCM/omegat/omt-packer.log  
>> glg-ESP: run omegat on base proj
Error in logger init: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.omegat.util.Log.init(Log.java:111)
	at org.omegat.util.Log.<clinit>(Log.java:75)
	at org.omegat.Main.main(Main.java:163)
Caused by: java.io.FileNotFoundException: /home/manuel/.omegat/logs/OmegaT.log.lck (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:187)
	at org.omegat.util.logging.OmegaTFileHandler.openFiles(OmegaTFileHandler.java:115)
	at org.omegat.util.logging.OmegaTFileHandler.<init>(OmegaTFileHandler.java:92)
	... 7 more
17104: Info: =================================================================== 
17104: Info: OmegaT-4.2.0_0_unknown (Mon Oct 12 16:30:01 CEST 2020)  Locale en_GB 
17104: Info: Java: Ubuntu ver. 11.0.8, executed from '/usr/lib/jvm/java-11-openjdk-amd64' (LOG_STARTUP_INFO)
17104: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/plugin-omt-package-1.6.3.jar (PLUGIN_LOAD_JAR)
17104: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/okapiFiltersForOmegaT-1.6-m36-capstan.jar (PLUGIN_LOAD_JAR)
17104: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/plugins/plugin-omt-package-1.6.3.jar (PLUGIN_LOAD_JAR)
17104: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/plugins/okapiFiltersForOmegaT-1.6-m36-capstan.jar (PLUGIN_LOAD_JAR)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.omegat.util.Log.init(Log.java:111)
	at org.omegat.util.Log.<clinit>(Log.java:75)
	at net.briac.omegat.plugin.omt.ManageOMTPackage.main(ManageOMTPackage.java:217)
Caused by: java.io.FileNotFoundException: /home/manuel/.omegat/logs/OmegaT.log.lck (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:187)
	at org.omegat.util.logging.OmegaTFileHandler.openFiles(OmegaTFileHandler.java:115)
	at org.omegat.util.logging.OmegaTFileHandler.<init>(OmegaTFileHandler.java:92)
	... 7 more
85075: Info: Pack project as OMT file... 
85075: Info: OMT Package successfully created. 
>> glg-ESP: dump base and ini project folders
